SHA-256: 3018dedf7562892ee40d1a93d0124ad50de5cbb23fb65733a21d7f7b23d8c55f
  MaxLength: 4
  Combed: false

Field: Q47.CompanyName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company or ASX code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country if not Australia"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 1
  Combed: false

Field: Q47.CompanyName_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company or ASX code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country if not Australia"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_3
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.CompanyName_4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of public company or ASX code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.NoOfShares_4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Number of shares"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.Country_4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Country if not Australia"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q47.YourShare_4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q47.PartnerShare_4
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q46Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ46
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q46Q = "Yes" -> affects [Q46.DateJoin.1.D, Q46.DateJoin.1.M, Q46.DateJoin.1.Y, Q46.DateJoin.2.D, Q46.DateJoin.2.M, Q46.DateJoin.2.Y, Q46.Ownedby_1, Q46.Ownedby_2, Q46.ProductProvider_1, Q46.ProductProvider_2, Q46.ProductRN_1, Q46.ProductRN_2, Q46.Type_1, Q46.Type_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductProvider_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product provider/SMSF/SAF"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Type_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of income stream"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductRN_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Product reference number"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Ownedby_1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Owned by"
  Value: Off
  Options: ["You","Partner"]

Field: Q46.ProductProvider_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of product provider/SMSF/SAF"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Type_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of income stream"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.ProductRN_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Product reference number"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q46.Ownedby_2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Owned by"
  Value: Off
  Options: ["You","Partner"]

Field: Q46.DateJoin.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q46.DateJoin.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q46.DateJoin.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q45Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ45
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q45Q = "Yes" -> affects [Q45.DateJoin.1.D, Q45.DateJoin.1.M, Q45.DateJoin.1.Y, Q45.DateJoin.2.D, Q45.DateJoin.2.M, Q45.DateJoin.2.Y, Q45.FundName_1, Q45.FundName_2, Q45.MValue_1, Q45.MValue_2, Q45.ManagerName_1, Q45.ManagerName_2, Q45.Ownedby_1, Q45.Ownedby_2, Q45.ProductRN_1, Q45.ProductRN_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ManagerName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of institution/fund manager or SPIN code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.FundName_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of fund"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ProductRN_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Product reference number"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.MValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.Ownedby_1
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Owned by"
  Value: Off
  Options: ["You","Partner"]

Field: Q45.ManagerName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of institution/fund manager or SPIN code"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.FundName_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Name of fund"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.ProductRN_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Product reference number"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.MValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q45.Ownedby_2
  Type: PDFCheckBox
  Hidden: [true,true]
  Tooltip: "Owned by"
  Value: Off
  Options: ["You","Partner"]

Field: Q45.DateJoin.1.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.1.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.1.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q45.DateJoin.2.D
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit day less than or equal to 31."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.2.M
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 2 digit month less than or equal to 12."
  Format action: "// RegExp input (99) for format\rvar re = /^(\\d{2})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 2
  Combed: true

Field: Q45.DateJoin.2.Y
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Enter a valid 4 digit year."
  Format action: "// RegExp input (9999) for format\rvar re = /^(\\d{4})$/\r"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}\r"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q44
  Type: PDFTextField
  Hidden: [true]
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q43
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ43
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q43 = "No" -> affects [Q43GoToQ45]
  Gate logic: if Q43 = "Yes" -> affects [Q44]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q43GoToQ45
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q42
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q41
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: Q38Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ38
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q38Q = "Yes" -> affects [Q38.AmtOwed_1, Q38.AmtOwed_2, Q38.AssetTYpe_1, Q38.AssetTYpe_2, Q38.MValue_1, Q38.MValue_2, Q38.Make_1, Q38.Make_2, Q38.Model_1, Q38.Model_2, Q38.PartnerShare_1, Q38.PartnerShare_2, Q38.Year_1, Q38.Year_2, Q38.YourShare_1, Q38.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q40
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ40
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q40 = "Yes" -> affects [Q40GoToQ42]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q40GoToQ42
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q39
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ39
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q39 = "No" -> affects [Q39GoToQ43]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q39GoToQ43
  Type: PDFButton
  Hidden: [true]
  Value: (none, push button)

Field: Q38.AssetTYpe_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of asset (e.g. boat)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Model_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Model (e.g. Coastrunner)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Year_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Year"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q38.MValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.AmtOwed_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.AssetTYpe_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of asset (e.g. caravan)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Make_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Make (e.g. Jayco)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Model_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Model (e.g. Heritage)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.Year_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Year"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q38.MValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.AmtOwed_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q38.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q38.Make_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Make (e.g. Quintrex)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37Q
  Type: PDFCheckBox
  Hidden: [false,false]
  Value: Off
  Options: ["No","Yes"]

Field: DummyCalcQ37
  Type: PDFTextField
  Hidden: [true]
  Gate logic: if Q37Q = "Yes" -> affects [Q37.AssetType_1, Q37.AssetType_2, Q37.LoanBalance_1, Q37.LoanBalance_2, Q37.MValue_1, Q37.MValue_2, Q37.Make_1, Q37.Make_2, Q37.Model_1, Q37.Model_2, Q37.PartnerShare_1, Q37.PartnerShare_2, Q37.Year_1, Q37.Year_2, Q37.YourShare_1, Q37.YourShare_2]
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.AssetType_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of asset (e.g. car)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Make_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Make (e.g. Ford)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Model_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Model (e.g. Focus)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Year_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Year"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q37.MValue_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.LoanBalance_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.YourShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.PartnerShare_1
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.AssetType_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Type of asset (e.g. car)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Make_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Make (e.g. Holden)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Model_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Model (e.g. Astra)"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.Year_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Year"
  Keystroke action: "var re = /^\\d$/\r\rif (event.willCommit == false && event.change != \"\") {\r    if (re.test(event.change) == false) {\r        app.beep();\r        event.rc = false;\r    }\r}"
  Value: null
  MaxLength: 4
  Combed: true

Field: Q37.MValue_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Current market value"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.LoanBalance_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Balance of loan(s) taken to purchase"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q37.YourShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q37.PartnerShare_2
  Type: PDFTextField
  Hidden: [true]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q36PartnerShare
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.BankName_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.Currency_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.BankName_2
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.YourShare_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Your share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.PartnerShare_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Partner's share"
  Format action: "AFNumber_Format(1, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(1, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: 4
  Combed: false

Field: Q35.Currency_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Currency if not AUD"
  Keystroke action: "event.change = util.printx(\">*\", event.change) ;"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.Bal_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Balance of account"
  Format action: "AFNumber_Format(0, 0, 0, 0, \"\", true);"
  Keystroke action: "AFNumber_Keystroke(0, 0, 0, 0, \"\", true);"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_1
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Account number (this may not be your card number)"
  Keystroke action: "if(event.change.match(/[A-Za-z]/g)) {\r\r    app.beep(0);\r    event.rc = false;\r}"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.BankName_3
  Type: PDFTextField
  Hidden: [false]
  Tooltip: "Name of bank, building society or credit union"
  Value: null
  MaxLength: (none)
  Combed: false

Field: Q35.AccNo_3
  Type: PDFTextField
  Hidden: [false]
